Process:               Google Chrome [553]
Path:                  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:            com.google.Chrome
Version:               89.0.4389.128 (4389.128)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Google Chrome [553]
User ID:               501

Date/Time:             2021-04-21 11:49:53.661 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12
Bridge OS Version:     5.2 (18P4347)
Anonymous UUID:        BC6AC1D6-93F9-0EDB-0ED1-8A524A1DF5FF

Sleep/Wake UUID:       925D2F26-E0AC-4F47-BDFB-356D33D4C3E8

Time Awake Since Boot: 28000 seconds
Time Since Wake:       3700 seconds

System Integrity Protection: enabled

Crashed Thread:        11  ThreadPoolSingleThreadForegroundBlocking0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
SeatbeltExecClient: pipe failed: Too many open files in system

Thread 0:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   com.apple.AppKit              	0x00007fff22ea0d85 -[NSView wantsUpdateLayer] + 34
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010ae7df5e ChromeMain + 17437374
4   com.google.Chrome.framework   	0x000000010ae7e76a ChromeMain + 17439434
5   com.google.Chrome.framework   	0x000000010ae7e46d ChromeMain + 17438669
6   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
7   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 28:
0   libsystem_pthread.dylib       	0x00007fff2055f458 start_wqthread + 0

Thread 29:
0   libsystem_pthread.dylib       	0x00007fff2055f458 start_wqthread + 0

Thread 30:
0   libsystem_pthread.dylib       	0x00007fff2055f458 start_wqthread + 0

Thread 31:
0   libsystem_pthread.dylib       	0x00007fff2055f458 start_wqthread + 0

Thread 32:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010ae7df5e ChromeMain + 17437374
4   com.google.Chrome.framework   	0x000000010ae7e591 ChromeMain + 17438961
5   com.google.Chrome.framework   	0x000000010ae7e46d ChromeMain + 17438669
6   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
7   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 33:
0   libsystem_pthread.dylib       	0x00007fff2055f458 start_wqthread + 0

Thread 34:
0   libsystem_pthread.dylib       	0x00007fff2055f458 start_wqthread + 0

Thread 35:
0   libsystem_pthread.dylib       	0x00007fff2055f458 start_wqthread + 0

Thread 36:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010ae7df5e ChromeMain + 17437374
4   com.google.Chrome.framework   	0x000000010ae7e591 ChromeMain + 17438961
5   com.google.Chrome.framework   	0x000000010ae7e40d ChromeMain + 17438573
6   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
7   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 11 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007000168ca000  rcx: 0x00007000168c8328  rdx: 0x0000000000000000
  rdi: 0x0000000000013e03  rsi: 0x0000000000000006  rbp: 0x00007000168c8350  rsp: 0x00007000168c8328
   r8: 0x0000000000002059   r9: 0x0000000000000013  r10: 0x00007000168ca000  r11: 0x0000000000000246
  r12: 0x0000000000013e03  r13: 0x00007fcb4663d6e0  r14: 0x0000000000000006  r15: 0x0000000000000016
  rip: 0x00007fff20535462  rfl: 0x0000000000000246  cr2: 0x0000700004bdd6d0
  
Logical CPU:     0
Error Code:      0x02000148
Trap Number:     133

Thread 11 instruction stream not available.

Thread 11 last branch register state not available.


Binary Images:
       0x109d8b000 -        0x109db2fff +com.google.Chrome (89.0.4389.128 - 4389.128) <68D7766F-7880-3709-80A7-E674B73C1E7E> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
       0x109dd7000 -        0x11350efff +com.google.Chrome.framework (89.0.4389.128 - 4389.128) <2BCDBD55-B861-3DFB-9B94-56DE3C853C9D> /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/89.0.4389.128/Google Chrome Framework
       0x1146fa000 -        0x114739fff +com.google.Keystone.Registration (1.3.15 - 1.3.15.162) <BE5AFA1D-05DC-3C53-923F-B3B1A33A413D> /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/89.0.4389.128/Frameworks/KeystoneRegistration.framework/Versions/A/KeystoneRegistration
       0x11475e000 -        0x1147a1fff  com.apple.cmio.DAL.VDC-4 (810.0 - 267.40.6) <50DE4EF2-E886-323A-A4F1-FF61DE3ED57B> /System/Library/Frameworks/CoreMediaIO.framework/Resources/VDC.plugin/Contents/MacOS/VDC
       0x118fb4000 -        0x11904ffff  dyld (832.7.3) <0D4EA85F-7E30-338B-9215-314A5A5539B6> /usr/lib/dyld
       0x11da5b000 -        0x11da6afff  libobjc-trampolines.dylib (818.2) <29187EF9-2BD6-3ABF-8088-DE708721B612> /usr/lib/libobjc-trampolines.dylib
       0x12dee4000 -        0x12deebfff  com.apple.iokit.IOUSBLib (900.4.2 - 900.4.2) <82100715-7132-3E67-817C-58FE019807B6> /System/Library/Extensions/IOUSBFamily.kext/Contents/PlugIns/IOUSBLib.bundle/Contents/MacOS/IOUSBLib
       0x12df00000 -        0x12df0bfff  com.apple.iokit.IOUSBLib (900.4.2 - 900.4.2) <EB639132-ADC1-338A-B5CA-9176DF4425D6> /System/Library/Extensions/IOUSBHostFamily.kext/Contents/PlugIns/IOUSBLib.bundle/Contents/MacOS/IOUSBLib
       0x12df5d000 -        0x12df74fff  com.apple.security.csparser (3.0 - 59754.80.3) <8D71AEE8-A554-3169-8B49-69F5BC1B6C25> /System/Library/Frameworks/Security.framework/PlugIns/csparser.bundle/Contents/MacOS/csparser
    0x7fff20298000 -     0x7fff20299fff  libsystem_blocks.dylib (78) <E644CAA0-65B7-36E4-8041-520F3301F3DB> /usr/lib/system/libsystem_blocks.dylib
    0x7fff2029a000 -     0x7fff202cffff  libxpc.dylib (2038.80.3) <70F26262-01AA-3CEC-9FAD-2701D24096F0> /usr/lib/system/libxpc.dylib
    0x7fff202d0000 -     0x7fff202e7fff  libsystem_trace.dylib (1277.80.2) <87FEF600-48D9-31C9-B8FC-D5249B2AE95D> /usr/lib/system/libsystem_trace.dylib
    0x7fff202e8000 -     0x7fff20387fff  libcorecrypto.dylib (1000.80.5) <1EB11CFB-ABD7-36DD-97C7-C112A6601416> /usr/lib/system/libcorecrypto.dylib
    0x7fff20388000 -     0x7fff203b4fff  libsystem_malloc.dylib (317.40.8) <A498D1EF-E43D-310C-84E8-9C0AADA0C475> /usr/lib/system/libsystem_malloc.dylib
    0x7fff203b5000 -     0x7fff203f9fff  libdispatch.dylib (1271.40.12) <AD988EEA-1A2F-3404-9A6E-390FC2504223> /usr/lib/system/libdispatch.dylib
    0x7fff203fa000 -     0x7fff20432fff  libobjc.A.dylib (818.2) <EB6B543F-D42C-3FB2-A2EC-43407C5F80D3> /usr/lib/libobjc.A.dylib
    0x7fff20433000 -     0x7fff20435fff  libsystem_featureflags.dylib (28.60.1) <9CECB43A-094E-3CA9-B730-24DEA1A6DE05> /usr/lib/system/libsystem_featureflags.dylib
    0x7fff20436000 -     0x7fff204befff  libsystem_c.dylib (1439.40.11) <4AF71812-4099-3E96-B271-1F259491A2B2> /usr/lib/system/libsystem_c.dylib
    0x7fff204bf000 -     0x7fff20514fff  libc++.1.dylib (904.4) <B217D905-4F9C-3DE0-8844-88FAA3C2C851> /usr/lib/libc++.1.dylib
    0x7fff20515000 -     0x7fff2052dfff  libc++abi.dylib (904.4) <3C9FE530-3CD2-3A64-8A36-70816AEBDF0D> /usr/lib/libc++abi.dylib
    0x7fff2052e000 -     0x7fff2055cfff  libsystem_kernel.dylib (7195.81.3) <AB413518-ECDE-3F04-A61C-278D3CF43076> /usr/lib/system/libsystem_kernel.dylib
    0x7fff2055d000 -     0x7fff20568fff  libsystem_pthread.dylib (454.80.2) <B989DF6C-ADFE-3AF9-9C91-07D2521F9E47> /usr/lib/system/libsystem_pthread.dylib
    0x7fff20569000 -     0x7fff205a3fff  libdyld.dylib (832.7.3) <4641E48F-75B5-3CC7-8263-47BF79F15394> /usr/lib/system/libdyld.dylib
    0x7fff205a4000 -     0x7fff205adfff  libsystem_platform.dylib (254.80.2) <1C3E1A0A-92A8-3CDE-B622-8940B43A5DF2> /usr/lib/system/libsystem_platform.dylib
    0x7fff205ae000 -     0x7fff205d9fff  libsystem_info.dylib (542.40.3) <0C96CFE8-71F5-3335-8423-581BC3DE5846> /usr/lib/system/libsystem_info.dylib
    0x7fff205da000 -     0x7fff20a75fff  com.apple.CoreFoundation (6.9 - 1774.101) <2A0E160E-9EE6-3B23-8832-6979A16EC250> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff20a76000 -     0x7fff20ca5fff  com.apple.LaunchServices (1122.11 - 1122.11) <9ACD5692-3B92-3E6E-8B24-56ADCC911556> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff20ca6000 -     0x7fff20d79fff  com.apple.gpusw.MetalTools (1.0 - 1) <B1FDD261-7707-3E20-A6C2-99D9AF46356B> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7fff20d7a000 -     0x7fff20fddfff  libBLAS.dylib (1336.40.1) <92702864-A5C6-3E22-86F6-DB329532674A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff20fde000 -     0x7fff2102bfff  com.apple.Lexicon-framework (1.0 - 86.1) <2F429EBD-1BD2-3057-B760-8A81546DBD6F> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7fff2102c000 -     0x7fff2109afff  libSparse.dylib (106) <B889DE4E-7356-3CC8-A13E-68D15E2024DF> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff2109b000 -     0x7fff21118fff  com.apple.SystemConfiguration (1.20 - 1.20) <3518EA0E-C32D-32CC-81B9-0F3C83B6430C> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff21119000 -     0x7fff2114efff  libCRFSuite.dylib (50) <970D1F7B-5DBD-355F-80D8-C820AA1626D2> /usr/lib/libCRFSuite.dylib
    0x7fff2114f000 -     0x7fff21386fff  libmecabra.dylib (929.1.1) <102A0AD8-D119-340B-B652-B75F0AAB1C7E> /usr/lib/libmecabra.dylib
    0x7fff21387000 -     0x7fff216eafff  com.apple.Foundation (6.9 - 1774.101) <8D9081B3-3F6A-31A0-9B20-1AE5CD8DD747> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff216eb000 -     0x7fff217d7fff  com.apple.LanguageModeling (1.0 - 247.1) <1A05BCD7-232F-3950-936D-EC0F95BA3FB0> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7fff217d8000 -     0x7fff2190efff  com.apple.CoreDisplay (231.3 - 231.3) <6DD6A260-800F-3284-842C-8E4CB9EA47FF> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff2190f000 -     0x7fff21b85fff  com.apple.audio.AudioToolboxCore (1.0 - 1180.25) <DEE2C5BA-BFD1-349F-A10A-B10717BA8F7C> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
    0x7fff21b86000 -     0x7fff21d6efff  com.apple.CoreText (677.3.0.4 - 677.3.0.4) <9A8DC9A0-1A80-3A26-ACA0-A245D3FFF921> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff21d6f000 -     0x7fff22413fff  com.apple.audio.CoreAudio (5.0 - 5.0) <801E2D1E-7EA5-37DA-8F44-B6D7DD3CE5B9> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff22414000 -     0x7fff22765fff  com.apple.security (7.0 - 59754.80.3) <B377D7C7-EDB6-3737-B492-E9872F4C6469> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff22766000 -     0x7fff229c7fff  libicucore.A.dylib (66109) <8F8D8A8B-4EE0-3C09-9F45-725A1FBDD38C> /usr/lib/libicucore.A.dylib
    0x7fff229c8000 -     0x7fff229d1fff  libsystem_darwin.dylib (1439.40.11) <E016D8F7-C87F-36F8-B8A0-6A61B8E4BACB> /usr/lib/system/libsystem_darwin.dylib
    0x7fff229d2000 -     0x7fff22cb9fff  com.apple.CoreServices.CarbonCore (1307 - 1307) <B857EADF-D517-34E8-8053-34C0E6695250> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff22cba000 -     0x7fff22cf8fff  com.apple.CoreServicesInternal (476 - 476) <0DA95074-B315-3B84-B8A3-BAEDC4471A2C> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7fff22cf9000 -     0x7fff22d33fff  com.apple.CSStore (1122.11 - 1122.11) <89992991-8538-380B-B2B8-4EA997CBFDBE> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
    0x7fff22d34000 -     0x7fff22de2fff  com.apple.framework.IOKit (2.0.2 - 1845.81.1) <49AC0177-35A3-3C96-AD9D-3E59923C4761> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff22de3000 -     0x7fff22deefff  libsystem_notify.dylib (279.40.4) <B2BF20C7-448A-3FBD-A2F5-AB7618D173F6> /usr/lib/system/libsystem_notify.dylib
    0x7fff22def000 -     0x7fff22e3afff  libsandbox.1.dylib (1441.60.4) <591F41F3-1FE9-354F-A1F9-BC0CC73333DA> /usr/lib/libsandbox.1.dylib
    0x7fff22e3b000 -     0x7fff23b9dfff  com.apple.AppKit (6.9 - 2022.30.122) <EA4B3536-A5AF-3E5D-A8E3-A3F795F34F05> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff23b9e000 -     0x7fff23df2fff  com.apple.UIFoundation (1.0 - 727.3) <5A905085-B5EB-3F71-A663-200428E7A5F4> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7fff23df3000 -     0x7fff23e05fff  com.apple.UniformTypeIdentifiers (633.0.2 - 633.0.2) <2AAE247F-1BA0-3E42-A07B-CBE413747B30> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
    0x7fff23e06000 -     0x7fff23f90fff  com.apple.desktopservices (1.18 - 1346.3.1) <2144B85E-A433-3F9E-A25D-E8F9D7B6D175> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff23f91000 -     0x7fff23fa3fff  com.apple.metadata.SpotlightLinguistics (1.0 - 1) <7FC34645-4185-3382-8813-9780C822BB15> /System/Library/PrivateFrameworks/SpotlightLinguistics.framework/Versions/A/SpotlightLinguistics
    0x7fff23fa4000 -     0x7fff241a1fff  com.apple.CoreDuet (1.0 - 1) <04A7E521-0C5A-30B6-9BF1-5C5377C3F16C> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
    0x7fff241a2000 -     0x7fff2425cfff  libboringssl.dylib (351.40.2) <FA735124-8EAE-3531-82E0-C1719E4F2F9E> /usr/lib/libboringssl.dylib
    0x7fff2425d000 -     0x7fff248a0fff  libnetwork.dylib (2288.80.2) <A3F1E999-6D61-32D7-B3F7-67832CEA53CD> /usr/lib/libnetwork.dylib
    0x7fff248a1000 -     0x7fff24d3efff  com.apple.CFNetwork (1220.1 - 1220.1) <04A917FB-DBFB-3432-BA4C-5B860990A420> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff24d3f000 -     0x7fff24d4dfff  libsystem_networkextension.dylib (1295.80.3) <5213D866-7D0E-3FD9-8E1A-03C0E39CEC44> /usr/lib/system/libsystem_networkextension.dylib
    0x7fff24d4e000 -     0x7fff24d4efff  libenergytrace.dylib (22) <33A9FBF3-A2D3-3ECE-9370-B0ADDE3896DE> /usr/lib/libenergytrace.dylib
    0x7fff24d4f000 -     0x7fff24daafff  libMobileGestalt.dylib (978.80.1) <C4C7A5DC-C3AD-374D-902A-B6DED14FBB67> /usr/lib/libMobileGestalt.dylib
    0x7fff24dab000 -     0x7fff24dc1fff  libsystem_asl.dylib (385) <5B48071E-85EB-33B0-AE9B-127AEB398AEC> /usr/lib/system/libsystem_asl.dylib
    0x7fff24dc2000 -     0x7fff24dd9fff  com.apple.TCC (1.0 - 1) <2F48471B-68F3-3017-8B18-BEDD4ED5853F> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff24dda000 -     0x7fff25140fff  com.apple.SkyLight (1.600.0 - 570.7) <8034EAA7-787C-3A3E-A301-FF90376F247D> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7fff25141000 -     0x7fff257d4fff  com.apple.CoreGraphics (2.0 - 1463.3.2) <29845645-F6F2-34E0-AC0D-C659773C78ED> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff257d5000 -     0x7fff258cbfff  com.apple.ColorSync (4.13.0 - 3473.3.1) <A67D9B0A-E9FB-325A-873B-032DAF45C112> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff258cc000 -     0x7fff25927fff  com.apple.HIServices (1.22 - 714) <780B2B09-80A6-32C8-B9E5-024988196E00> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff25928000 -     0x7fff25964fff  libAWDSupport.dylib (949) <48B3DE65-6451-32AB-B409-62ECACB3F106> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupport.dylib
    0x7fff25965000 -     0x7fff259c2fff  libprotobuf.dylib (3919) <5E0C2FF8-28F5-3B1A-8CC9-1A53834A2F62> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf.dylib
    0x7fff259c3000 -     0x7fff259d4fff  libprotobuf-lite.dylib (3919) <793C6174-DE9C-3ECF-86FF-B9403BA96456> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf-lite.dylib
    0x7fff259d5000 -     0x7fff25a19fff  com.apple.awd (1.0 - 949) <A235CC8D-C2B2-3E52-9AB3-FE73405E5258> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/WirelessDiagnostics
    0x7fff25a1a000 -     0x7fff25bdefff  com.apple.Montreal (1.0 - 142) <A5670332-A468-35DB-9333-A53B30926E46> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
    0x7fff25bdf000 -     0x7fff25cd2fff  com.apple.NLP (1.0 - 210) <C3115024-101C-3A54-8F9A-FFDA26F00259> /System/Library/PrivateFrameworks/NLP.framework/Versions/A/NLP
    0x7fff25cd3000 -     0x7fff260f1fff  com.apple.CoreData (120 - 1044.3) <7BE9684B-4439-3008-A2A7-4093BBCA180A> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff260f2000 -     0x7fff26108fff  com.apple.ProtocolBuffer (1 - 285.23.11.29.1) <58CD91DC-64A9-3A97-AE41-6EA30308D617> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7fff26109000 -     0x7fff262c8fff  libsqlite3.dylib (321.1) <ACCC6A4C-3257-38A4-8AFB-BA73D906205B> /usr/lib/libsqlite3.dylib
    0x7fff262c9000 -     0x7fff26345fff  com.apple.Accounts (113 - 113) <BCB8494A-A340-30A1-928C-9B53E953328D> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff26346000 -     0x7fff2635efff  com.apple.commonutilities (8.0 - 900) <8C96D016-2B40-39C0-A51C-9CF687AE7218> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
    0x7fff2635f000 -     0x7fff263e0fff  com.apple.BaseBoard (526 - 526) <3A964BB6-7AB8-3B5D-BAF6-40F56D2BA393> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
    0x7fff263e1000 -     0x7fff2642cfff  com.apple.RunningBoardServices (1.0 - 505.80.1) <4B9FFFB3-310F-350A-BEBB-AB779BD3F405> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
    0x7fff2642d000 -     0x7fff264a2fff  com.apple.AE (918.0.1 - 918.0.1) <9B6B42DB-8768-343B-B10E-A9A5710280CD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff264a3000 -     0x7fff264a9fff  libdns_services.dylib (1310.80.1) <97EB5DFD-BB41-3834-BF09-1F597D84F324> /usr/lib/libdns_services.dylib
    0x7fff264aa000 -     0x7fff264b1fff  libsystem_symptoms.dylib (1431.40.36) <BC85B46C-02EE-31FF-861D-F0DE01E8F6CF> /usr/lib/system/libsystem_symptoms.dylib
    0x7fff264b2000 -     0x7fff26636fff  com.apple.Network (1.0 - 1) <75C2713C-F0D8-32BA-A839-17A2AE49A061> /System/Library/Frameworks/Network.framework/Versions/A/Network
    0x7fff26637000 -     0x7fff2665bfff  com.apple.analyticsd (1.0 - 1) <4FFF906A-FE79-38F9-B777-AE878A0C99F1> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
    0x7fff2665c000 -     0x7fff2665efff  libDiagnosticMessagesClient.dylib (112) <20EDB261-69C7-3E4A-8C00-878814186A62> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff2665f000 -     0x7fff266abfff  com.apple.spotlight.metadata.utilities (1.0 - 2150.7.5) <FB7BF527-2D95-3E82-AAD8-D42B33DAC0F0> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
    0x7fff266ac000 -     0x7fff26746fff  com.apple.Metadata (10.7.0 - 2150.7.5) <49187239-597B-31A1-8895-8AA265C818C7> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff26747000 -     0x7fff2674dfff  com.apple.DiskArbitration (2.7 - 2.7) <ACFCD23E-05DF-3F96-BCFA-E294AAAFD2CE> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff2674e000 -     0x7fff26df4fff  com.apple.vImage (8.1 - 544.2) <3EBF95E1-30EB-3162-A9D4-B97BE581B69F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff26df5000 -     0x7fff270bffff  com.apple.QuartzCore (1.11 - 926.8) <04D8759B-1119-3E37-B922-32BDECB7C5D2> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff270c0000 -     0x7fff27101fff  libFontRegistry.dylib (309) <9E9329F6-7384-3C7F-83E7-D52CD7FFBC09> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff27102000 -     0x7fff27243fff  com.apple.coreui (2.1 - 690) <6DB427BB-44CA-3002-A3FF-77F0FEFC2A51> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff27244000 -     0x7fff2732ffff  com.apple.ViewBridge (551.3 - 551.3) <9F31CEDB-5B8A-3BAE-A638-E9F352EF4E87> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
    0x7fff27330000 -     0x7fff2733bfff  com.apple.PerformanceAnalysis (1.275 - 275) <2E5E666D-EE93-3949-8C76-692FA748D129> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff2733c000 -     0x7fff2734bfff  com.apple.OpenDirectory (11.2 - 230.40.1) <333A7F2E-0F3E-37F1-9E1B-69996F5084D2> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff2734c000 -     0x7fff2736bfff  com.apple.CFOpenDirectory (11.2 - 230.40.1) <25F138F8-9E55-3749-8271-0FDB275C3E2C> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff2736c000 -     0x7fff27374fff  com.apple.CoreServices.FSEvents (1290.40.2 - 1290.40.2) <6B70B98B-BCC5-3FBE-A6B5-CD0696AA055A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff27375000 -     0x7fff27399fff  com.apple.coreservices.SharedFileList (144 - 144) <C861FAD6-D3A5-302C-88AE-B2813F7201A7> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff2739a000 -     0x7fff2739cfff  libapp_launch_measurement.dylib (14.1) <2BBB708C-4D91-364E-ABD0-39BF198688A6> /usr/lib/libapp_launch_measurement.dylib
    0x7fff2739d000 -     0x7fff273e5fff  com.apple.CoreAutoLayout (1.0 - 21.10.1) <7A2E42E6-3AF2-3ECB-8A16-5C4AC41206EE> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
    0x7fff273e6000 -     0x7fff274c8fff  libxml2.2.dylib (34.9) <E0BF29C7-869B-3DD5-82AE-F36E6398091A> /usr/lib/libxml2.2.dylib
    0x7fff274c9000 -     0x7fff27515fff  com.apple.CoreVideo (1.8 - 408.4) <50857F8D-C7CC-3609-B0DB-FC3C7382243B> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff27516000 -     0x7fff27518fff  com.apple.loginsupport (1.0 - 1) <B149BCAF-854C-3820-809D-15C6077FFB8B> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7fff27519000 -     0x7fff27541fff  com.apple.aps.framework (4.0 - 4.0) <D86ED827-F22D-3A52-B055-251478B29AE1> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
    0x7fff27542000 -     0x7fff2755ffff  com.apple.UserManagement (1.0 - 1) <B6B35079-3860-384F-B7A2-584192BAAE70> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
    0x7fff27560000 -     0x7fff276fffff  com.apple.cloudkit.CloudKit (970 - 970) <58BD254C-AAF1-3CC5-AAB7-2EF0A70BA033> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
